confidence_level,metric_value,calculated_at,calculation_method,processing_time_ms,description,metric_factor,clip_id,type,platform,feature_value,file_name,feature_name,remarks,metric_name,calculation_timestamp,trustworthiness_values,module_name,quality_metadata
0.9,,2024-12-27T12:33:26.793469,Gemini Language Model (gemini-1.5-flash),1328,Generated medical profession based on input profile.,,2598324833888368,generated_feature,Facebook,Cardiólogo,c_fb_3_norm_proc.json,profession,,,,,MedicalProfessionModule,
0.0,,2024-12-27T12:33:28.132373,Gemini Language Model (gemini-1.5-flash),1331,Generated influence based on user recommendations.,,2598324833888368,generated_feature,Facebook,índice no disponible,c_fb_3_norm_proc.json,influence,,,,,MedicalInfluenceModule,
,0.2,,Direct mapping from MedicalVerifiabilityModule,0,,verifiability_quality,C_dZWuTuu6T,quality_metric,Instagram,,c_in_1_norm_proc.json,,,access_to_source_data,2024-12-27T12:34:20.026246,,,{'verifiability_quality': 0.2}
,0.92,,Certification = alpha * Education Quality + (1 - alpha) * Profession Quality,0,,alpha * Education Quality + (1 - alpha) * Profession Quality,C_dZWuTuu6T,quality_metric,Instagram,,c_in_1_norm_proc.json,,,certification,2024-12-27T12:34:20.029585,,,"{'education_quality': 1.0, 'profession_quality': 0.8, 'alpha': 0.6}"
,0.0,,Confidence = 0.7 * influence + 0.30000000000000004 * Normalized Audience Size,0,,alpha * influence + (1 - alpha) * log(audience_size + 1) / log(max_audience_size + 1),C_dZWuTuu6T,quality_metric,Instagram,,c_in_1_norm_proc.json,,,confidence,2024-12-27T12:34:20.033069,,,"{'influence': 0.0, 'audience_size': 0, 'normalized_audience_size': 0.0, 'alpha': 0.7, 'max_audience_size': 100000}"
,0.44800000000000006,,trustworthiness = 0.4 * Access to Source Data + 0.4 * Certification + 0.2 * Confidence,0,,0.4 * access_to_source_data + 0.4 * certification + 0.2 * confidence,C_dZWuTuu6T,quality_metric,Instagram,,c_in_1_norm_proc.json,,,trustworthiness,2024-12-27T12:34:20.036886,,,"{'access_to_source_data': 0.2, 'certification': 0.92, 'confidence': 0.0}"
,0.44800000000000006,,credibility = 0 * Trustworthiness_Path_Stability + 1 * Trustworthiness,0,,0 * trustworthiness_path_stability + 1 * trustworthiness,C_dZWuTuu6T,quality_metric,Instagram,,c_in_1_norm_proc.json,,trustworthiness_path_stability no encontrada; se asignó peso 0.,credibility,2024-12-27T14:05:32.757686,,,"{'trustworthiness_path_stability': 0, 'trustworthiness': 0.44800000000000006}"
1.0,,2024-12-27T12:33:29.469231,Gemini Language Model (gemini-1.5-flash),1330,Generated education based on input profile.,,C_dZWuTuu6T,generated_feature,Instagram,"Médico(a), Cardiólogo",c_in_1_norm_proc.json,education,,,,,MedicalEducationModule,
0.2,,2024-12-27T12:33:30.917861,Gemini Language Model (gemini-1.5-flash),1437,Generated medicalVerifiability based on input profile.,,C_dZWuTuu6T,generated_feature,Instagram,"Bajo (SIAC y LAHRS mencionados, sin enlaces ni universidades especificadas)",c_in_1_norm_proc.json,medicalVerifiability,,,,,MedicalVerifiabilityModule,
0.8,,2024-12-27T12:33:32.238650,Gemini Language Model (gemini-1.5-flash),1314,Generated medical profession based on input profile.,,C_dZWuTuu6T,generated_feature,Instagram,Cardiólogo,c_in_1_norm_proc.json,profession,,,,,MedicalProfessionModule,
0.0,,2024-12-27T12:33:32.919825,Gemini Language Model (gemini-1.5-flash),671,Generated influence based on user recommendations.,,C_dZWuTuu6T,generated_feature,Instagram,índice de influencia no disponible,c_in_1_norm_proc.json,influence,,,,,MedicalInfluenceModule,
,0.2,,Direct mapping from MedicalVerifiabilityModule,0,,verifiability_quality,ZMkresAKX,quality_metric,TikTok,,nc_tk_1_norm_proc.json,,,access_to_source_data,2024-12-27T12:34:20.041067,,,{'verifiability_quality': 0.2}
,0.56,,Certification = alpha * Education Quality + (1 - alpha) * Profession Quality,0,,alpha * Education Quality + (1 - alpha) * Profession Quality,ZMkresAKX,quality_metric,TikTok,,nc_tk_1_norm_proc.json,,,certification,2024-12-27T12:34:20.044455,,,"{'education_quality': 0.8, 'profession_quality': 0.2, 'alpha': 0.6}"
,0.30448894130402315,,Confidence = 0.7 * influence + 0.30000000000000004 * Normalized Audience Size,0,,alpha * influence + (1 - alpha) * log(audience_size + 1) / log(max_audience_size + 1),ZMkresAKX,quality_metric,TikTok,,nc_tk_1_norm_proc.json,,,confidence,2024-12-27T12:34:20.048000,,,"{'influence': 0.0, 'audience_size': 118800, 'normalized_audience_size': 1.014963137680077, 'alpha': 0.7, 'max_audience_size': 100000}"
,0.36489778826080466,,trustworthiness = 0.4 * Access to Source Data + 0.4 * Certification + 0.2 * Confidence,0,,0.4 * access_to_source_data + 0.4 * certification + 0.2 * confidence,ZMkresAKX,quality_metric,TikTok,,nc_tk_1_norm_proc.json,,,trustworthiness,2024-12-27T12:34:20.051975,,,"{'access_to_source_data': 0.2, 'certification': 0.56, 'confidence': 0.30448894130402315}"
,0.36489778826080466,,credibility = 0 * Trustworthiness_Path_Stability + 1 * Trustworthiness,0,,0 * trustworthiness_path_stability + 1 * trustworthiness,ZMkresAKX,quality_metric,TikTok,,nc_tk_1_norm_proc.json,,trustworthiness_path_stability no encontrada; se asignó peso 0.,credibility,2024-12-27T14:05:32.762515,,,"{'trustworthiness_path_stability': 0, 'trustworthiness': 0.36489778826080466}"
0.8,,2024-12-27T12:33:34.209333,Gemini Language Model (gemini-1.5-flash),1281,Generated education based on input profile.,,ZMkresAKX,generated_feature,TikTok,Doctor,nc_tk_1_norm_proc.json,education,,,,,MedicalEducationModule,
0.2,,2024-12-27T12:33:35.890366,Gemini Language Model (gemini-1.5-flash),1669,Generated medicalVerifiability based on input profile.,,ZMkresAKX,generated_feature,TikTok,"Baja (Ninguna universidad, hospital u otra organización reconocida es mencionada en el perfil.  Solo se menciona el ""Dr. Ludwig Johnson"" sin ninguna evidencia de verificación independiente.)",nc_tk_1_norm_proc.json,medicalVerifiability,,,,,MedicalVerifiabilityModule,
0.2,,2024-12-27T12:33:37.173442,Gemini Language Model (gemini-1.5-flash),1270,Generated medical profession based on input profile.,,ZMkresAKX,generated_feature,TikTok,Doctor,nc_tk_1_norm_proc.json,profession,,,,,MedicalProfessionModule,
0.0,,2024-12-27T12:33:39.164037,Gemini Language Model (gemini-1.5-flash),1983,Generated influence based on user recommendations.,,ZMkresAKX,generated_feature,TikTok,Índice no disponible debido a la falta de recomendaciones.,nc_tk_1_norm_proc.json,influence,,,,,MedicalInfluenceModule,
,0.6,,Direct mapping from MedicalVerifiabilityModule,0,,verifiability_quality,1114755060366300,quality_metric,Facebook,,c_fb_2_norm_proc.json,,,access_to_source_data,2024-12-27T12:34:20.056295,,,{'verifiability_quality': 0.6}
,1.0,,Certification = alpha * Education Quality + (1 - alpha) * Profession Quality,0,,alpha * Education Quality + (1 - alpha) * Profession Quality,1114755060366300,quality_metric,Facebook,,c_fb_2_norm_proc.json,,,certification,2024-12-27T12:34:20.059649,,,"{'education_quality': 1.0, 'profession_quality': 1.0, 'alpha': 0.6}"
,0.22192758234454094,,Confidence = 0.7 * influence + 0.30000000000000004 * Normalized Audience Size,0,,alpha * influence + (1 - alpha) * log(audience_size + 1) / log(max_audience_size + 1),1114755060366300,quality_metric,Facebook,,c_fb_2_norm_proc.json,,,confidence,2024-12-27T12:34:20.063304,,,"{'influence': 0.0, 'audience_size': 4997, 'normalized_audience_size': 0.7397586078151364, 'alpha': 0.7, 'max_audience_size': 100000}"
,0.6843855164689082,,trustworthiness = 0.4 * Access to Source Data + 0.4 * Certification + 0.2 * Confidence,0,,0.4 * access_to_source_data + 0.4 * certification + 0.2 * confidence,1114755060366300,quality_metric,Facebook,,c_fb_2_norm_proc.json,,,trustworthiness,2024-12-27T12:34:20.067225,,,"{'access_to_source_data': 0.6, 'certification': 1.0, 'confidence': 0.22192758234454094}"
,0.6843855164689082,,credibility = 0 * Trustworthiness_Path_Stability + 1 * Trustworthiness,0,,0 * trustworthiness_path_stability + 1 * trustworthiness,1114755060366300,quality_metric,Facebook,,c_fb_2_norm_proc.json,,trustworthiness_path_stability no encontrada; se asignó peso 0.,credibility,2024-12-27T14:05:32.766838,,,"{'trustworthiness_path_stability': 0, 'trustworthiness': 0.6843855164689082}"
1.0,,2024-12-27T12:33:40.485203,Gemini Language Model (gemini-1.5-flash),1316,Generated education based on input profile.,,1114755060366300,generated_feature,Facebook,"Cardióloga, Maestría en Diabetes",c_fb_2_norm_proc.json,education,,,,,MedicalEducationModule,
0.6,,2024-12-27T12:33:42.011018,Gemini Language Model (gemini-1.5-flash),1520,Generated medicalVerifiability based on input profile.,,1114755060366300,generated_feature,Facebook,"Media (Hospital Provincial Dr René Favaloro 'In Memoriam', Facultad de Ciencias Biomédicas - Universidad Austral, U.N.R.)",c_fb_2_norm_proc.json,medicalVerifiability,,,,,MedicalVerifiabilityModule,
1.0,,2024-12-27T12:33:43.316918,Gemini Language Model (gemini-1.5-flash),1288,Generated medical profession based on input profile.,,1114755060366300,generated_feature,Facebook,Cardióloga,c_fb_2_norm_proc.json,profession,,,,,MedicalProfessionModule,
0.0,,2024-12-27T12:33:44.725659,Gemini Language Model (gemini-1.5-flash),1402,Generated influence based on user recommendations.,,1114755060366300,generated_feature,Facebook,"0, sin recomendaciones disponibles.",c_fb_2_norm_proc.json,influence,,,,,MedicalInfluenceModule,
,0.1,,Direct mapping from MedicalVerifiabilityModule,0,,verifiability_quality,1869487217728463162,quality_metric,X,,nc_x_1_norm_proc.json,,,access_to_source_data,2024-12-27T12:34:20.071445,,,{'verifiability_quality': 0.1}
,0.04000000000000001,,Certification = alpha * Education Quality + (1 - alpha) * Profession Quality,0,,alpha * Education Quality + (1 - alpha) * Profession Quality,1869487217728463162,quality_metric,X,,nc_x_1_norm_proc.json,,,certification,2024-12-27T12:34:20.074707,,,"{'education_quality': 0.0, 'profession_quality': 0.1, 'alpha': 0.6}"
,0.2704719266058046,,Confidence = 0.7 * influence + 0.30000000000000004 * Normalized Audience Size,0,,alpha * influence + (1 - alpha) * log(audience_size + 1) / log(max_audience_size + 1),1869487217728463162,quality_metric,X,,nc_x_1_norm_proc.json,,,confidence,2024-12-27T12:34:20.078260,,,"{'influence': 0.0, 'audience_size': 32200, 'normalized_audience_size': 0.9015730886860152, 'alpha': 0.7, 'max_audience_size': 100000}"
,0.11009438532116093,,trustworthiness = 0.4 * Access to Source Data + 0.4 * Certification + 0.2 * Confidence,0,,0.4 * access_to_source_data + 0.4 * certification + 0.2 * confidence,1869487217728463162,quality_metric,X,,nc_x_1_norm_proc.json,,,trustworthiness,2024-12-27T12:34:20.082197,,,"{'access_to_source_data': 0.1, 'certification': 0.04000000000000001, 'confidence': 0.2704719266058046}"
,0.11009438532116093,,credibility = 0 * Trustworthiness_Path_Stability + 1 * Trustworthiness,0,,0 * trustworthiness_path_stability + 1 * trustworthiness,1869487217728463162,quality_metric,X,,nc_x_1_norm_proc.json,,trustworthiness_path_stability no encontrada; se asignó peso 0.,credibility,2024-12-27T14:05:32.771410,,,"{'trustworthiness_path_stability': 0, 'trustworthiness': 0.11009438532116093}"
0.0,,2024-12-27T12:33:45.991200,Gemini Language Model (gemini-1.5-flash),1257,Generated education based on input profile.,,1869487217728463162,generated_feature,X,Ninguno,nc_x_1_norm_proc.json,education,,,,,MedicalEducationModule,
0.1,,2024-12-27T12:33:47.535255,Gemini Language Model (gemini-1.5-flash),1535,Generated medicalVerifiability based on input profile.,,1869487217728463162,generated_feature,X,"Bajo (Universidad de Barcelona y Hospital Clínic Barcelona mencionados en el mensaje, pero sin verificación de la afiliación del usuario a ninguna institución médica.)",nc_x_1_norm_proc.json,medicalVerifiability,,,,,MedicalVerifiabilityModule,
0.1,,2024-12-27T12:33:48.848552,Gemini Language Model (gemini-1.5-flash),1301,Generated medical profession based on input profile.,,1869487217728463162,generated_feature,X,Ninguno,nc_x_1_norm_proc.json,profession,,,,,MedicalProfessionModule,
0.0,,2024-12-27T12:33:50.225170,Gemini Language Model (gemini-1.5-flash),1369,Generated influence based on user recommendations.,,1869487217728463162,generated_feature,X,0 (sin recomendaciones),nc_x_1_norm_proc.json,influence,,,,,MedicalInfluenceModule,
,0.5,,Direct mapping from MedicalVerifiabilityModule,0,,verifiability_quality,1864061407672631504,quality_metric,X,,c_x_2_norm_proc.json,,,access_to_source_data,2024-12-27T12:34:20.086087,,,{'verifiability_quality': 0.5}
,0.6,,Certification = alpha * Education Quality + (1 - alpha) * Profession Quality,0,,alpha * Education Quality + (1 - alpha) * Profession Quality,1864061407672631504,quality_metric,X,,c_x_2_norm_proc.json,,,certification,2024-12-27T12:34:20.088824,,,"{'education_quality': 1.0, 'profession_quality': 0, 'alpha': 0.6}"
,0.27264459034030897,,Confidence = 0.7 * influence + 0.30000000000000004 * Normalized Audience Size,0,,alpha * influence + (1 - alpha) * log(audience_size + 1) / log(max_audience_size + 1),1864061407672631504,quality_metric,X,,c_x_2_norm_proc.json,,,confidence,2024-12-27T12:34:20.091781,,,"{'influence': 0.0, 'audience_size': 35000, 'normalized_audience_size': 0.9088153011343632, 'alpha': 0.7, 'max_audience_size': 100000}"
,0.4945289180680618,,trustworthiness = 0.4 * Access to Source Data + 0.4 * Certification + 0.2 * Confidence,0,,0.4 * access_to_source_data + 0.4 * certification + 0.2 * confidence,1864061407672631504,quality_metric,X,,c_x_2_norm_proc.json,,,trustworthiness,2024-12-27T12:34:20.095488,,,"{'access_to_source_data': 0.5, 'certification': 0.6, 'confidence': 0.27264459034030897}"
,0.4945289180680618,,credibility = 0 * Trustworthiness_Path_Stability + 1 * Trustworthiness,0,,0 * trustworthiness_path_stability + 1 * trustworthiness,1864061407672631504,quality_metric,X,,c_x_2_norm_proc.json,,trustworthiness_path_stability no encontrada; se asignó peso 0.,credibility,2024-12-27T14:05:32.775786,,,"{'trustworthiness_path_stability': 0, 'trustworthiness': 0.4945289180680618}"
1.0,,2024-12-27T12:33:51.552269,Gemini Language Model (gemini-1.5-flash),1314,Generated education based on input profile.,,1864061407672631504,generated_feature,X,Nefrólogo,c_x_2_norm_proc.json,education,,,,,MedicalEducationModule,
0.5,,2024-12-27T12:33:52.990743,Gemini Language Model (gemini-1.5-flash),1426,Generated medicalVerifiability based on input profile.,,1864061407672631504,generated_feature,X,"Medio (Hospital Civil de Guadalajara, Universidad de Guadalajara)",c_x_2_norm_proc.json,medicalVerifiability,,,,,MedicalVerifiabilityModule,
0.0,,2024-12-27T12:33:55.651156,Gemini Language Model (gemini-1.5-flash),1348,Generated influence based on user recommendations.,,1864061407672631504,generated_feature,X,Índice de influencia no disponible.,c_x_2_norm_proc.json,influence,,,,,MedicalInfluenceModule,
,0.5,,Direct mapping from MedicalVerifiabilityModule,0,,verifiability_quality,1870079286222184757,quality_metric,X,,c_x_1_norm_proc.json,,,access_to_source_data,2024-12-27T12:34:20.099216,,,{'verifiability_quality': 0.5}
,1.0,,Certification = alpha * Education Quality + (1 - alpha) * Profession Quality,0,,alpha * Education Quality + (1 - alpha) * Profession Quality,1870079286222184757,quality_metric,X,,c_x_1_norm_proc.json,,,certification,2024-12-27T12:34:20.102651,,,"{'education_quality': 1.0, 'profession_quality': 1.0, 'alpha': 0.6}"
,0.18543648140242852,,Confidence = 0.7 * influence + 0.30000000000000004 * Normalized Audience Size,0,,alpha * influence + (1 - alpha) * log(audience_size + 1) / log(max_audience_size + 1),1870079286222184757,quality_metric,X,,c_x_1_norm_proc.json,,,confidence,2024-12-27T12:34:20.106237,,,"{'influence': 0.0, 'audience_size': 1231, 'normalized_audience_size': 0.6181216046747616, 'alpha': 0.7, 'max_audience_size': 100000}"
,0.6370872962804858,,trustworthiness = 0.4 * Access to Source Data + 0.4 * Certification + 0.2 * Confidence,0,,0.4 * access_to_source_data + 0.4 * certification + 0.2 * confidence,1870079286222184757,quality_metric,X,,c_x_1_norm_proc.json,,,trustworthiness,2024-12-27T12:34:20.110173,,,"{'access_to_source_data': 0.5, 'certification': 1.0, 'confidence': 0.18543648140242852}"
,0.6370872962804858,,credibility = 0 * Trustworthiness_Path_Stability + 1 * Trustworthiness,0,,0 * trustworthiness_path_stability + 1 * trustworthiness,1870079286222184757,quality_metric,X,,c_x_1_norm_proc.json,,trustworthiness_path_stability no encontrada; se asignó peso 0.,credibility,2024-12-27T14:05:32.780012,,,"{'trustworthiness_path_stability': 0, 'trustworthiness': 0.6370872962804858}"
1.0,,2024-12-27T12:33:57.056598,Gemini Language Model (gemini-1.5-flash),1393,Generated education based on input profile.,,1870079286222184757,generated_feature,X,Especialista en Medicina Interna,c_x_1_norm_proc.json,education,,,,,MedicalEducationModule,
0.5,,2024-12-27T12:33:58.486581,Gemini Language Model (gemini-1.5-flash),1420,Generated medicalVerifiability based on input profile.,,1870079286222184757,generated_feature,X,Medio (Docente IRM-USFQ),c_x_1_norm_proc.json,medicalVerifiability,,,,,MedicalVerifiabilityModule,
1.0,,2024-12-27T12:33:59.801870,Gemini Language Model (gemini-1.5-flash),1307,Generated medical profession based on input profile.,,1870079286222184757,generated_feature,X,Médico Internista,c_x_1_norm_proc.json,profession,,,,,MedicalProfessionModule,
0.0,,2024-12-27T12:34:01.184212,Gemini Language Model (gemini-1.5-flash),1373,Generated influence based on user recommendations.,,1870079286222184757,generated_feature,X,No hay datos disponibles.,c_x_1_norm_proc.json,influence,,,,,MedicalInfluenceModule,
